PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,xithe,success,factors,for,new,product,innovation,has,resulted,in,the,application,of,a,range,of,new,product,processes,to,specific,contexts.,This,chapter,outlines,many,of,these,processes,—,including,"Stage-Gate®,",Concurrent,"Engineering,",Integrated,Product,"Innovation,","Lean,","Agile,",and,Lean,Startup.,The,benefits,and,limitations,of,each,process,are,discussed,and,specific,contexts,for,application,are,recommended.,Although,not,specifically,included,in,this,"chapter,",reference,is,made,to,the,tools,and,metrics,that,are,required,to,underpin,a,successful,new,products,process.Product,design,and,development,toolsA,wide,range,of,tools,is,required,at,all,levels,of,product,innovation,—,strategy,"formation,",portfolio,"management,",new,product,"process,","design,",life,cycle,"management,",etc.,Some,of,these,tools,are,applicable,across,a,range,of,industries,and,"products,",while,others,are,more,specific,in,their,application.,In,this,"chapter,",we,focus,on,descriptions,of,a,range,of,generic,product,design,and,development,tools,applied,to,"ideation,",concept,"development,","embodiment,",fabrication,and,"assembly,","sustainability,","service,",and,post-service.,Specific,tools,for,strategy,"development,",portfolio,"management,",market,"research,",and,innovation,management,are,included,in,their,respective,chapters.,The,discussion,of,the,various,tools,is,intended,to,provide,their,potential,application,and,value,to,product,innovation,and,product,management.,It,is,not,possible,to,provide,detailed,explanations,on,how,to,apply,the,various,tools.,Direction,is,provided,to,further,reference,sources,for,those,who,seek,a,more,in-depth,understanding.Market,research,in,product,innovationMarket,research,is,required,to,provide,market-related,information,and,data,to,underpin,decision-making,in,all,aspects,of,strategy,"development,",portfolio,"management,",the,new,products,"process,",and,life,cycle,management.,Certain,market,research,techniques,are,more,appropriate,for,specific,purposes;,for,"example,",exploratory,customer,needs,"analysis,",product,concept,"testing,",and,product,sales,potential.,The,application,of,market,research,extends,across,the,full,cycle,of,product,"innovation,",from,initial,idea,generation,to,final,product,launch,and,post-launch,reviews.,This,chapter,covers,a,range,of,market,research,tools,including,secondary,"research,",qualitative,vs.,"quantitative,",focus,"groups,",customer,site,"visits,","ethnography,",consumer,"panels,",social,"media,",big,"data,","crowdsourcing,",alpha,and,beta,"testing,",and,market,testing.,The,benefits,and,limitations,of,each,tool,are,discussed,together,with,their,potential,application,at,various,stages,of,the,new,product,process.,Specific,emphasis,is,placed,on,the,accuracy,and,reliability,of,the,various,"tools,",and,in,"turn,",their,value,in,decision,making,at,various,stages,of,product,"innovation.Culture,","teams,",and,leadershipIt,is,widely,recognized,that,new,product,innovation,cannot,be,successful,through,good,processes,alone.,Success,is,dependent,on,"people,",on,the,culture,of,the,"company,",and,the,environment,that,is,created,to,foster,innovation.,This,chapter,outlines,the,characteristics,of,an,innovative,culture.,It,also,focuses,on,the,requirements,for,a,high-performing,team,and,of,team,structures,to,support,cross-functional,teams,in,an,innovative,environment,and,in,different,project,contexts.,Management,roles,and,responsibilities,at,various,levels,and,within,different,stages,of,product,innovation,are,also,discussed.Product,innovation,managementThis,chapter,is,divided,into,three,parts.,The,first,part,addresses,the,role,of,product,innovation,management.,The,second,part,focuses,on,the,product,life,cycle,and,how,product,innovation,is,managed,through,this,life,cycle.,It,outlines,the,stages,of,the,product,life,cycle,—,"introduction,","growth,","maturity,",and,decline,—,and,discusses,product,management,and,product,innovation,strategies,for,each,stage.,Significant,emphasis,is,placed,on,a,discussion,of,the,introduction,stage,of,the,life,"cycle,",with,reference,to,case,study,examples.,The,third,part,describes,some,of,the,key,tools,for,managing,product,innovation,including,feasibility,"analysis,",sales,and,demand,"analysis,",financial,"analysis,",and,project,management.,It,also,presents,performance,metrics,as,a,basis,for,continuous,improvement,in,product,innovation.
Introductionxii,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgePDMA,BOOKSOver,a,number,of,"years,",PDMA,has,supported,the,publication,of,a,range,of,books,related,to,product,innovation.,For,further,"information,",refer,to,https://pdma.org/.,Although,not,required,"reading,",these,books,do,provide,an,excellent,background,resource,for,many,of,the,topics,included,in,the,NPDP,examination.PDMA,ToolBook,1:,Practical,cross-functional,coverage,of,the,entire,product,innovation,process,from,idea,generation,through,delivery,of,the,final,assembled,product.,Includes,sections,on,benchmarking,and,changing,your,new,product,innovation,process,and,managing,your,product,portfolio.,"(Belleveau,","Griffin,",and,"Somermeyer,",2002).PDMA,ToolBook,2:,This,book,covers,all,aspects,of,product,"innovation,",from,the,creation,of,the,concept,through,development,and,design,to,the,final,"production,","marketing,",and,service.,"(Belleveau,","Griffin,",and,"Somermeyer,",2004).PDMA,ToolBook,3:,This,book,is,the,third,volume,covering,the,best,practices,of,product,innovation,and,is,a,follow,up,to,the,successful,PDMA,ToolBook,1,published,in,"2002,",and,PDMA,Toolbook,2,published,in,2004.,The,ToolBooks,cover,a,number,of,critical,aspects,of,product,innovation,from,the,creation,of,the,concept,through,development,and,"design,",to,the,final,"production,","marketing,",and,service.,(Griffin,and,"Somermeyer,",2007).Design,Thinking:,New,Product,Development,Essentials,from,the,PDMA:,Design,Thinking,is,the,Product,Development,and,Management,Association’s,(PDMA),guide,to,better,problem,solving,and,decision-making,in,product,development,and,beyond.,You’ll,learn,how,to,approach,new,product,development,from,a,fresh,"perspective,",with,a,focus,on,"systematic,",targeted,thinking,that,results,in,a,"repeatable,",human-centered,problem-solving,process.,"(Luch,","Swan,",and,"Griffin,",2015).Open,Innovation:,New,Product,Development,Essentials,from,the,PDMA:,Open,Innovation:,New,Product,Development,Essentials,from,the,PDMA,is,a,comprehensive,guide,to,the,theory,and,practice,of,Open,Innovation.,"(Noble,","Durmusoglu,",and,"Griffin,",2014).PDMA,"History,","Publications,",and,Developing,a,Future,Research,Agenda:,This,book,describes,the,many,publications,that,PDMA,has,created,and,provides,a,hint,of,things,that,may,influence,the,future,of,PDMA,itself.,"(Hustad,",2013)PDMA,HandBook,Third,Edition:,The,PDMA,HandBook,of,New,Product,"Development,",Third,Edition,provides,a,"comprehensive,",updated,picture,of,what,managers,need,to,know,today,for,effective,new,product,innovation.,"(Kahn,",2013)Product,Development,and,Management,Body,of,Knowledge.,A,guidebook,for,training,and,certification.,First,edition,(Allan,M.,"Anderson,",2017).,The,first,edition,of,the,PDMA’s,BoK,is,used,as,a,basis,for,training,and,self-learning,toward,the,NPDP,certification.Leveraging,Constraints,for,Innovation:,This,PDMA,Essentials,"Book,",the,third,in,this,"series,",provides,a,framework,of,"individual,","organizational,",and,market,and,societal,constraints,that,guides,managers,in,identifying,specific,constraints,related,to,their,innovation,activities,and,provides,them,with,corresponding,tools,and,practices,to,overcome,and,leverage,those,constraints.,"(Griffin,","Spanjol,",and,"Gurtner,",2018).
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,xiiiREFERENCES•,"Anderson,",A.M.,(2017).,Product,Development,and,Management,Body,of,Knowledge.,A,guidebook,for,training,and,certification.,First,"edition,",Amazon.•,"Cooper,",R.G.,(2013).,Chapter,1,in,PDMA,"HandBook,",Kenneth,B.,Kahn,"ed,",3rd,"Edition,",2013.,Amazon.•,"Belleveau,","P.,","Griffin,","A.,",and,"Somermeyer,",S.,(2002).,The,PDMA,ToolBook,1,for,New,Product,Development,1st,Edition.,Wiley.•,"Belleveau,","P.,","Griffin,","A.,",and,"Somermeyer,",S.,(2004).,The,PDMA,ToolBook,2,for,New,Product,Development,2nd,Edition.,Wiley.•,"Edgett,",S.J.,(2011).,New,Product,Development:,Process,Benchmarks,and,Performance,Metrics.,"Houston,",TX:,American,Productivity,&,Quality,Center;,and,jointly,with,the,Product,Development,"Institute,","Inc.,","Ancaster,","ON,",Canada.•,"Griffin,","A.,",and,"Somermeyer,",S.,(2007).,The,PDMA,ToolBook,3,for,New,Product,Development,3rd,Edition.,Wiley.,•,"Griffin,","A.,","Spanjol,","J.,",and,"Gurtner,",S.,(2018).,Leveraging,Constraints,for,Innovation.,PDMA,Essentials,"Book,",the,third,in,this,series.,Wiley.•,"Noble,","C.,","Durmusoglu,","S.,",and,"Griffin,",A.,(2014).,Open,Innovation:,New,Product,Development,Essentials,from,the,PDMA.,Wiley.•,"Hustad,",T.P.,(2013).,PDMA,"History,",publications,and,developing,a,future,research,agenda.,Amazon.•,Innovation,Management,"Standard,",PDMA.•,INNOVATION,"LITE,",TIM,Foundation,http://timfoundation.org/#,•,"Kahn,",K.B.,(2013).,The,PDMA,"HandBook,",3rd,edition.,Wiley.•,"Luch,","M.G.,","Swan,","S.,",and,"Griffin,",A.,(2015).,Design,Thinking:,New,Product,Development,Essentials,from,the,PDMA.,Wiley-Blackwell.•,NPDP,"Certification,",PDMA.,https://www.pdma.org/page/certification_centra
Introductionxiv,©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,xvProduct,Development,and,ManagementBody,of,"Knowledge,",2nd,"edition,",2020Compiled,and,edited,by:Allan,M,"Anderson,","PhD,",NPDPTeresa,"Jurgens-Kowal,","PhD,","PMP,",NPDPCHAPTER,EDITORSChapter,1Allan,M.,"Anderson,","PhD,",NPDPAllan,compiled,the,first,edition,of,PDMA’s,BoK,in,2016.,He,has,over,30,years’,experience,in,all,aspects,of,product,development,and,management,including,service,"provision,","practitioner,",and,senior,management.,From,2017,to,"2020,",Allan,served,as,PDMA,chair.Chapter,2Stephen,"Atherton,",NPDPStephen,has,over,twenty,years,of,professional,experience,in,product,"management,",project,"management,",engineering,"management,",and,operations,for,some,of,the,world’s,largest,industrial,technology,companies.,Most,"recently,",Stephen,serves,as,the,senior,product,manager,for,Fujifilm’s,inkjet,technology,integration,"group,",which,designs,and,produces,Nano-technology,products,for,industrial,applications.Chapter,3Jean-Jacques,"Verhaeghe,","MBA-LS,","PMP,",NPDPJean-Jacques’,career,spans,28,years,collectively,in,the,"financial,","ICT,",air,travel,and,"airports,","FMCG,",management,"consulting,",renewable,"energy,",research,and,"development,","electronics,","telecoms,",and,mining,industries.,He,is,the,owner,and,executive,of,a,Strategic,Solutions,Provider,"business,",called,JV,"Associates,",which,specializes,in,ICT,and,digital,"strategy,",business,"sustainability,",and,turn-around,projects.Chapter,4Carlos,M.,"Rodriguez,","PhD,",NPDPCarlos,is,an,associate,professor,of,marketing,and,quantitative,methods,and,director,of,the,Center,for,the,Study,of,Innovation,Management,(CSIM),in,the,College,of,"Business,",Delaware,State,"University,",USA.,He,recently,published,a,"book,",Product,Design,and,Innovation:,Analytics,for,Decision,"Making,",centered,in,the,design,techniques,and,methodologies,vital,to,the,product,design,process.Chapter,5Karen,"Dworaczyk,",BS,"(chemeng),",NPDPKaren,is,the,Principal,of,INSIGHTOVATION®,Consulting.,She,is,an,experienced,product,management,"professional,",supporting,clients’,transformation,of,their,product,management,and,innovation,to,improve,productivity,and,strategic,impact.,Her,background,covers,over,35,years’,experience,including,15,years,of,consumer,and,B2B,ingredient,sales,and,marketing,in,various,positions,with,Procter,&,"Gamble,",senior,product,marketing,manager,with,Birds,Eye,"Foods,",director,of,product,marketing,with,SentrySafe,(Master,Lock),and,director,of,marketing,at,LiDestri,Food,and,Drink.Chapter,6Teresa,"Jurgens-Kowal,","PhD,","PMP,",NPDPTeresa,founded,Global,NP,Solutions,in,2009,to,help,individuals,and,organizations,"learn,","adopt,","transform,",and,sustain,innovation.,Prior,to,founding,Global,NP,"Solutions,",Teresa,worked,in,"R&D,",process,technology,"development,",and,as,an,internal,innovation,expert,at,ExxonMobil,Chemical,Company.
Introductionxvi,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeChapter,7Jerry,"Fix,","BS,","MBA,",NPDP,and,Allan,"Anderson,","PhD,",NPDPJerry,is,currently,a,senior,product,manager,with,the,Hussmann,Division,of,Panasonic.,He,has,over,20,years,of,professional,experience,and,has,held,senior,roles,in,"engineering,",product,management,and,marketing,at,other,Fortune,500,companies,including,Parker,"Hannifin,",Hewlett,Packard,and,Boeing.Contributors:Mark,"Adkins,",NPDPMartijn,"Antonisse,","PhD,",NPDP,Peter,"Bradford,","MSTC,",NPDP,Jama,L,"Bradley,","PhD,","PMP,",NPDP,Susan,"Burek,","MS,",NPDPSerdar,S.,"Durmuşoğlu,",PhDErnie,"Harris,",NPDPJack,"Hsieh,",NPDPNikhil,"Kumtha,","MBA,",PMP,Chad,"McAllister,","PhD,","NPDP,",PMP,Charles,H,"Noble,",PhD,Aruna,"Shekar,",PhD,Jelena,"Spanjol,",PhDMark,"Tunnicliffe,",PhDSophie,"Xiao,",PhD,Lou,"Zheng,",NPDP
©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,1PDMA,Body,of,"Knowledge,",2nd,Edition1STRATEGYProvides,the,"context,","goals,",and,direction,for,product,innovation,and,ongoing,product,management
2,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeChapter,1:,Strategy1.1,What,is,strategy?,1.1.1,The,importance,of,strategy,to,product,innovation,success,1.1.2,The,hierarchy,of,strategies1.2,Establishing,the,organization’s,direction,1.2.1,Organizational,identity,1.2.2,Vision,1.2.3,Mission,1.2.4,Values,1.2.5,Organizational,identity,and,product,innovation1.3,Business,and,corporate,strategy,1.3.1,Business,strategy,1.3.2,Corporate,strategy1.4,Preparing,for,strategy,development,1.4.1,SWOT,analysis,1.4.2,PESTLE,analysis,1.4.3,Delphi,technique,1.4.4,Business,Model,Canvas,(BMC)1.5,Innovation,strategy,1.5.1,What,defines,a,good,innovation,strategy,1.5.2,Innovation,strategy,related,to,business,strategy1.6,Innovation,strategy,and,strategic,frameworks,1.6.1,Porter’s,strategic,framework,1.6.2,Miles,and,Snow,framework,1.6.3,Sustaining,vs.,disruptive,product,innovation,1.6.4,Pisano’s,innovation,landscape,map1.7,Strategies,that,support,innovation,1.7.1,Platform,strategy,1.7.2,Technology,strategy,1.7.3,Intellectual,property,strategy,1.7.4,Marketing,strategy,1.7.5,Capability,strategy,1.7.6,Digital,strategy1.8,Open,innovation,1.8.1,Foundations,of,Open,Innovation,1.8.2,Open,Innovation,model,types,1.8.3,Open,Innovation,examples1.9,Sustainable,innovation,1.9.1,What,is,a,sustainable,business?,1.9.2,Sustainability,and,strategy,1.9.3,Creation,of,a,sustainable,business,strategy,1.9.4,Sustainable,product,innovation1.10,In,summary1.11,References1.,StrategyTHE,CONTENT
©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,3PDMA,Body,of,"Knowledge,",2nd,EditionWhat,you,will,learn,in,this,chapterStrategy,lies,at,the,very,heart,of,an,organization’s,sustenance,and,growth.,It,lays,the,"foundation,",and,provides,the,"framework,",for,all,of,the,organization’s,functions,and,activities.,In,this,chapter,strategy,is,defined,as,it,is,applied,at,various,levels,of,the,organization.,In,"particular,",emphasis,is,placed,on,the,innovation,"strategy,",providing,frameworks,for,analysis,and,development,of,the,innovation,strategy,together,with,guidance,on,its,implementation,throughout,the,organization.
4,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeChapter,1:,StrategyThe,Chapter,RoadmapWhat,is,strategy?,Why,is,it,so,importantto,business,success?What,is,a,product,innovation,strategy,and,how,does,it,relate,to,the,overall,business,strategy?,How,is,strategy,developed,within,business?,And,how,does,it,relate,"to,","inform,",and,direct,all,business,functions?,What,specific,processes,and,techniques,can,be,used,to,develop,a,business,strategy?,What,specific,functional,strategies,impact,"on,",and,are,impacted,"by,",overall,business,strategy:,"marketing,","technology,",intellectual,"property,","capability,","technical,",and,manufacturing,platforms?,What,frameworks,can,be,used,to,guide,the,development,of,a,product,innovation,strategy?,How,can,Open,Innovation,leverage,knowledge,from,external,"sources,",through,"alliances,","partnerships,",and,contractual,"arrangements,",to,complement,and,enhance,its,internal,capability,in,pursuit,of,improved,innovation,outcomes?,How,do,sustainability,considerations,complement,and,extend,the,product,innovation,strategy?
©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,5PDMA,Body,of,"Knowledge,",2nd,EditionThe,corporate,strategy,or,business,strategy,underpins,the,goals,and,direction,for,all,of,an,organization’s,activities.,The,overall,business,strategy,provides,the,foundation,for,functional,strategies,including,"manufacturing,","marketing,",intellectual,"property,",capability,"and,",most,importantly,in,the,context,of,this,"book,",innovation.,Business,strategy,is,informed,"by,",and,informs,the,product,innovation,strategy.,In,"turn,",the,product,innovation,strategy,informs,the,selection,and,on-going,management,of,the,organization’s,product,"portfolio,",which,prioritizes,specific,innovation,projects.,1.1,WHAT,IS,STRATEGY?A,strategy,is,broadly,defined,as:,a,method,or,plan,chosen,to,bring,about,a,desired,"future,",such,as,achievement,of,a,goal,or,solution,to,a,problem.When,applied,within,the,business,context:“It,defines,and,communicates,an,organization’s,unique,position,and,says,how,organizational,"resources,","skills,",and,competencies,should,be,combined,to,achieve,competitive,advantage”,"(Porter,","2008),",or,“An,organization’s,game,plan,for,achieving,its,long-term,objectives,in,light,of,its,industry,"position,","opportunities,",and,resources”,"(Kotler,",2012).Key,components,stand,out,in,the,context,of,product,innovation:,1.,Unique,positioning;,2.,Competency,and,capability,utilization;,3.,Competitive,advantage;,4.,The,approach,chosen,in,which,to,integrate,and,execute,on,the,above.1.1.1,The,importance,of,strategy,to,product,innovation,successSince,"1990,",the,Product,Development,and,Management,Association,(PDMA),has,carried,out,regular,studies,of,a,cross-section,of,organizations,to,better,understand,the,product,innovation,practices,and,processes,that,lead,to,improvement,in,new,product,success.,The,aim,of,these,studies,has,been,to,identify,what,differentiates,the,“best”,companies,from,the,“rest”,in,terms,of,product,innovation,performance,and,outcomes.The,most,recent,study,was,carried,out,in,2012,with,the,results,published,by,Markham,and,Lee,(2013).,Results,from,this,survey,show,that,the,definition,of,a,clear,product,innovation,strategy,contributes,significantly,to,overall,new,product,success.,Seventy-eight,percent,of,the,best,companies,had,strategies,that,direct,and,integrate,their,entire,product,innovation,programs,compared,to,54,percent,of,the,rest,of,companies.,1.1.2,Hierarchy,of,strategiesAn,organization,should,be,directed,by,an,overarching,strategy,that,provides,"goals,","priorities,",and,focus,for,the,whole,organization.,Where,the,organization,is,large,and,"multi-faceted,",the,organizational,strategy,may,be,referred,to,as,a,corporate,strategy.,In,smaller,companies,it,may,simply,be,referred,to,as,the,business,strategy,(discussed,in,greater,detail,later,in,this,chapter).Most,companies,rely,on,"innovation,",to,some,"degree,",for,sustenance,and,growth.,An,innovation,strategy,founded,on,the,business,strategy,provides,the,direction,and,framework,for,innovation,across,the,organization.,Most,companies,will,have,a,range,of,"functions,",each,of,which,will,form,its,own,strategy,in,contributing,to,the,overall,organizational,strategy,and,in,supporting,the,innovation,strategy.,Figures,1.1,and,1.2,show,the,hierarchy,of,decision-making,strategy,within,an,organization,and,where,innovation,fits,into,this,hierarchy.Figure,1.1,points,to,the,importance,of,a,fully,integrated,approach,to,strategic,planning,led,by,the,overarching,mission,statement,through,to,individual,business,goals,to,achieving,this,"mission,",the,innovation,strategy,then
6,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeChapter,1:,Strategyunderpins,achievement,of,these,goals,"and,","finally,",the,specific,functional,strategies,"(marketing,","technical,","manufacturing,",etc.),that,contribute,to,achievement,of,the,goals.,It,is,critically,important,that,all,of,these,aspects,are,in,harmony,and,are,driven,in,the,same,direction.Figure,1.2,provides,an,extension,to,Figure,"1.1,",emphasizing,the,importance,of,the,overarching,organization,mission,informing,product,portfolio,selection,and,the,overall,product,innovation,strategy.,It,also,emphasizes,the,importance,of,alignment,of,functional,strategies,through,to,the,development,and,implementation,of,the,product,innovation,strategy.,Figure,1.1,The,hierarchy,of,strategiesMissionVisionValuesCorporateStrategyBusiness,StrategyInnovation,StrategyNPD,Portfolio,StrategyNPD,Project,StrategyOther,Functional,StrategiesTechnologyMarketingIntellectual,PropertyFigure,1.2,Innovation,and,the,strategic,decision,hierarchy
©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,7PDMA,Body,of,"Knowledge,",2nd,Edition1.2,ESTABLISHING,THE,ORGANIZATION’S,DIRECTION1.2.1,Organizational,identityFundamental,to,the,long-term,success,of,an,organization,is,a,clear,definition,and,understanding,of,what,the,organization,stands,for,and,why,it,"exists,",“Who,are,we,as,an,organization?”,"(Whetten,",2006).Key,attributes,of,an,organization,identity,are:Central:,If,an,attribute,is,"changed,",the,whole,nature,of,the,organization,would,be,changed.Enduring:,Attributes,that,are,deeply,ingrained,in,the,"organization,",often,explicitly,considered,sacrosanct,or,embedded,in,the,organization,history.Distinguishing:,Attributes,that,are,used,by,the,organization,to,separate,itself,from,other,similar,organizations.The,organizational,identity,provides,the,foundation,for,the,definition,of,an,organization’s,"vision,","mission,",and,values.,These,attributes,are,manifest,in,the,day-to-day,operations,of,the,"organization,",including,in,how,the,product,innovation,strategies,are,played,out.1.2.2,Vision“An,act,of,"imagining,",guided,by,both,foresight,and,informed,"discernment,",that,reveals,the,possibilities,as,well,as,the,practical,limits…It,depicts,the,most,"desirable,",future,state,of…an,organization”,"(Kahn,",2013).Example:,Amazon,Vision“Our,vision,is,to,be,earth’s,most,customer,centric,organization;,to,build,a,place,where,people,can,come,to,find,and,discover,anything,they,might,want,to,buy,online.”1.2.3,MissionThe,statement,of,an,organization’s,"creed,","philosophy,","purpose,",business,"principles,",and,corporate,beliefs.,The,purpose,of,the,mission,is,to,focus,the,energy,and,resources,of,the,organization.Example:,Starbucks,Mission,Statement“To,inspire,and,nurture,the,human,spirit,—,one,"person,",one,cup,and,one,neighborhood,at,a,time.”1.2.4,Values“Principles,to,which,a,person,or,organization,adheres,with,some,degree,of,emotion”,"(Kahn,",2013).Example:,Fisher,&,Paykel,(F&P),Healthcare•,LIFE.,We,relentlessly,focus,on,improving,patients’,lives,and,strive,to,provide,a,high,quality,of,life,for,our,employees.•,RELATIONSHIPS.,We,care,for,our,"patients,","customers,","suppliers,","shareholders,",the,environment,and,each,other.•,INTERNATIONALISM.,We,are,global,in,"people,",in,thinking,and,in,behaviors.•,COMMITMENT.,We,value,people,who,are,self-motivated,and,have,a,desire,to,make,a,real,contribution.•,ORIGINALITY.,We,encourage,original,"thinking,",which,leads,to,the,innovative,solutions,required,to,create,better,"products,",processes,and,practices.
8,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeChapter,1:,Strategy1.2.5,Organizational,identity,and,product,innovationThe,organizational,identity,forms,the,foundation,on,which,the,organization,is,built.,The,"mission,","vision,",and,values,define,not,only,what,the,organization,is,seeking,to,"achieve,",it,also,defines,the,“personality”,of,the,organization,—,how,it,acts,and,how,it,feels.,The,"mission,","vision,",and,values,have,a,significant,impact,on,reinforcing,how,important,product,innovation,is,to,the,organization.,They,also,significantly,influence,the,focus,for,the,product,innovation,and,how,it,is,carried,out.,Managers,should,ensure,that,the,"mission,",vision,and,values,provide,the,appropriate,context,and,direction,for,product,innovation.,They,also,have,responsibility,for,ensuring,the,relevance,and,connection,of,the,"mission,",vision,and,values,at,all,levels,of,the,product,innovation,process.,Communication,and,regular,reinforcement,of,this,relevance,and,"connection,",across,all,functions,and,staff,involved,in,product,"innovation,",is,vitally,important.
©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,9PDMA,Body,of,"Knowledge,",2nd,Edition1.3,BUSINESS,and,CORPORATE,STRATEGY1.3.1,Business,strategyPorter,(1996),argues,that,competitive,strategy,is,“about,being,different.”,He,"adds,",“It,means,deliberately,choosing,a,different,set,of,activities,to,deliver,a,unique,mix,of,value.”,In,"short,",Porter,argues,that,strategy,is,about,competitive,"position,",about,differentiating,the,"organization,",and,its,"offerings,",in,the,eyes,of,the,"customer,",about,adding,value,through,a,mix,of,activities,different,from,those,used,by,competitors.,Tregoe,and,Zimmerman,(1980),define,business,strategy,as,“the,framework,which,guides,those,choices,that,determine,the,nature,and,direction,of,an,organization.”,"Ultimately,",this,boils,down,to,selecting,products,(or,services),to,"offer,",and,the,markets,in,which,to,offer,them.,In,"essence,",the,amalgam,of,these,two,definitions,leads,to,the,following:,Business,strategy,is,about,choosing,a,“a,set,of,activities,to,deliver,a,unique,mix,of,value”,"where,",for,most,"businesses,",the,unique,mix,of,value,is,centered,on,the,product,and/or,services,the,business,offers,to,specific,markets.In,"effect,",product,innovation,and,product,management,is,central,to,most,business,strategies.,The,business,"strategy,",in,"turn,",provides,the,context,and,direction,for,the,innovation,strategy,and,for,product,innovation.,"Basically,",the,key,steps,of,business,strategy,leading,to,product,innovation,implementation,are:1.,Define,the,business,goals,including,specific,product,categories,and,markets,to,focus,"on,",and,respective,growth,targets.2.,Define,the,role,that,product,innovation,will,play,in,achieving,these,goals.,A,business,could,choose,between,mergers,and,acquisitions,and,product,innovation,as,a,vehicle,for,meeting,its,goals.,If,product,innovation,is,chosen,as,the,key,"vehicle,",then,the,business,has,a,number,of,potential,options,available,including,in-house,"development,",external,"partnering,",and,licensing,for,manufacture,and/or,marketing.3.,Define,the,key,focus,or,foci,on,which,the,product,innovation,strategy,is,based.,This,is,often,referred,to,as,the,“attack,plan.”,In,later,"sections,",we,present,a,number,of,innovation,strategy,frameworks,that,direct,a,business,into,making,decisions,among,major,areas,of,focus,for,its,product,innovation.,Broadly,"speaking,",these,center,on,decisions,related,to,how,much,risk,the,business,is,willing,to,take,in,its,product,innovation.,Does,it,want,to,be,a,market,leader,or,follower?,Does,it,want,its,innovation,to,be,technology,or,market,led?,Does,it,want,to,differentiate,its,new,products,on,the,basis,of,cost,or,on,specific,features?,Does,it,want,to,target,a,wide,range,of,product,and/or,market,areas,or,does,it,want,to,pursue,a,narrow,focus?4.,The,strategic,decisions,outlined,"above,",and,discussed,in,more,depth,later,in,this,"chapter,",lay,the,foundation,for,further,steps,in,new,product,planning,including,individual,project,"selection,",product,portfolio,"management,",and,resource,allocation.,It,ultimately,also,provides,a,basis,from,which,to,select,the,appropriate,PRODUCT,INNOVATION,methodology,for,a,given,product,innovation,opportunity.,These,steps,are,further,summarized,in,Figure,1.3.
